https://commons.wikimedia.org/wiki/File:Personalen_på_Tyresö_slott_har_samlats_i_slottsparken_tillsammans_med_barnen_Lagergren_-_Nordiska_museet_-_NMA.0079504.jpg,Personalen_på_Tyresö_slott_har_samlats_i_slottsparken_tillsammans_med_barnen_Lagergren_-_Nordiska_museet_-_NMA.0079504.jpg,NMA.0079504
https://commons.wikimedia.org/wiki/File:Porträtt_föreställande_markisinnan_Caroline_Lagergren_och_hennes_bror_Charles_Russell_på_gårdsplanen_vid_Tyresö_slott_-_Nordiska_museet_-_NMA.0079528.jpg,Porträtt_föreställande_markisinnan_Caroline_Lagergren_och_hennes_bror_Charles_Russell_på_gårdsplanen_vid_Tyresö_slott_-_Nordiska_museet_-_NMA.0079528.jpg,NMA.0079528
https://commons.wikimedia.org/wiki/File:På_Tyresö_äng;_Mr_John_B_-_Nordiska_museet_-_NMA.0063592.jpg,På_Tyresö_äng;_Mr_John_B_-_Nordiska_museet_-_NMA.0063592.jpg,NMA.0063592
"https://commons.wikimedia.org/wiki/File:Stallet,_Tyresö_slott._Exteriör_-_Nordiska_museet_-_NMA.0082631.jpg","Stallet,_Tyresö_slott._Exteriör_-_Nordiska_museet_-_NMA.0082631.jpg",NMA.0082631
https://commons.wikimedia.org/wiki/File:Tyresö_slott_från_entrésidan_-_Nordiska_museet_-_NMA.0079517.jpg,Tyresö_slott_från_entrésidan_-_Nordiska_museet_-_NMA.0079517.jpg,NMA.0079517
"https://commons.wikimedia.org/wiki/File:Tyresö_slott,_exteriör_från_norr_-_Nordiska_museet_-_NMA.0082632.jpg","Tyresö_slott,_exteriör_från_norr_-_Nordiska_museet_-_NMA.0082632.jpg",NMA.0082632
"https://commons.wikimedia.org/wiki/File:Tyresö_slott,_exteriörbild_från_norr_med_flanerande_par_i_förgrunden_-_Nordiska_museet_-_NMA.0082635.jpg","Tyresö_slott,_exteriörbild_från_norr_med_flanerande_par_i_förgrunden_-_Nordiska_museet_-_NMA.0082635.jpg",NMA.0082635
"https://commons.wikimedia.org/wiki/File:Tyresö_slott,_interiör_från_biblioteket._Sittande_i_stol_markis_Claes_Leo_Lagergren_-_Nordiska_museet_-_NMA.0082637.jpg","Tyresö_slott,_interiör_från_biblioteket._Sittande_i_stol_markis_Claes_Leo_Lagergren_-_Nordiska_museet_-_NMA.0082637.jpg",NMA.0082637
https://commons.wikimedia.org/wiki/File:Tyresö_slott._Gårdssmedjan_-_Nordiska_museet_-_NMA.0082642.jpg,Tyresö_slott._Gårdssmedjan_-_Nordiska_museet_-_NMA.0082642.jpg,NMA.0082642
"https://commons.wikimedia.org/wiki/File:Tyresö_slott._Interiör,_rum_12_(badrum_till_markisinnans_kammare)_-_Nordiska_museet_-_NMA.0082636.jpg","Tyresö_slott._Interiör,_rum_12_(badrum_till_markisinnans_kammare)_-_Nordiska_museet_-_NMA.0082636.jpg",NMA.0082636
https://commons.wikimedia.org/wiki/File:Tyresö_slott._Interiörbild_av_linneförrådet_-_Nordiska_museet_-_NMA.0082638.jpg,Tyresö_slott._Interiörbild_av_linneförrådet_-_Nordiska_museet_-_NMA.0082638.jpg,NMA.0082638
https://commons.wikimedia.org/wiki/File:Tyresö_slott._Serveringskök._Kakelugn_och_väggskåp_längs_södra_väggen_-_Nordiska_museet_-_NMA.0082639.jpg,Tyresö_slott._Serveringskök._Kakelugn_och_väggskåp_längs_södra_väggen_-_Nordiska_museet_-_NMA.0082639.jpg,NMA.0082639
https://commons.wikimedia.org/wiki/File:Tyresö_slott._Skogsvaktarbostaden_-_Nordiska_museet_-_NMA.0082640.jpg,Tyresö_slott._Skogsvaktarbostaden_-_Nordiska_museet_-_NMA.0082640.jpg,NMA.0082640
https://commons.wikimedia.org/wiki/File:Tyresö_slott._Sågen_-_Nordiska_museet_-_NMA.0082641.jpg,Tyresö_slott._Sågen_-_Nordiska_museet_-_NMA.0082641.jpg,NMA.0082641
https://commons.wikimedia.org/wiki/File:Caroline_Lagergren_med_de_tre_sönerna_Carl_(född_1899)_och_Johan_(född_1898)_Claes_(född_1892)_i_Tyresö_slottspark_-_Nordiska_museet_-_NMA.0079506.jpg,Caroline_Lagergren_med_de_tre_sönerna_Carl_(född_1899)_och_Johan_(född_1898)_Claes_(född_1892)_i_Tyresö_slottspark_-_Nordiska_museet_-_NMA.0079506.jpg,NMA.0079506
